0, 0, 0, 0.000000 
1, 0, 14, 0.000000 
2, 0, 28, 0.000000 
3, 0, 42, 0.000000 
4, 0, 56, 0.000000 
5, 0, 70, 0.000000 
6, 0, 84, 0.000000 
7, 0, 98, 0.000000 
8, 0, 112, 0.000000 
9, 0, 126, 0.000000 
10, 0, 140, 0.000000 
11, 0, 154, 0.000000 
12, 0, 168, 0.000000 
13, 0, 182, 0.000000 
14, 0, 196, 0.000000 
15, 0, 210, 0.000000 
16, 0, 224, 0.000000 
17, 0, 238, 0.000000 
18, 0, 252, 0.000000 
19, 0, 266, 0.000000 
20, 0, 280, 0.000000 
21, 0, 294, 0.000000 
22, 0, 308, 0.000000 
23, 0, 322, 0.000000 
24, 0, 336, 0.000000 
25, 0, 350, 0.000000 
26, 0, 364, 0.000000 
27, 0, 378, 0.000000 
28, 0, 392, 0.000000 
29, 0, 406, 0.000000 
30, 0, 420, 0.000000 
31, 0, 434, 0.000000 
32, 0, 448, 0.000000 
33, 0, 462, 0.000000 
34, 0, 476, 0.000000 
35, 0, 490, 0.000000 
36, 0, 504, 0.000000 
37, 0, 518, 0.000000 
38, 0, 532, 0.000000 
39, 0, 546, 0.000000 
40, 0, 560, 0.000000 
41, 0, 574, 0.000000 
42, 0, 588, 0.000000 
43, 0, 602, 0.000000 
44, 0, 616, 0.000000 
45, 0, 630, 0.000000 
46, 0, 644, 0.000000 
47, 0, 658, 0.000000 
48, 1671, 672, 0.642857 
49, 1680, 686, 0.250000 
50, 1678, 700, -0.107143 
51, 1677, 714, -0.142857 
52, 1674, 728, -0.071429 
53, 1675, 742, 0.000000 
54, 1674, 756, -0.214286 
55, 1669, 770, -0.178571 
56, 1669, 784, -0.107143 
57, 1666, 798, -0.142857 
58, 1665, 812, -0.107143 
59, 1663, 826, -0.071429 
60, 1663, 840, 0.000000 
61, 1663, 854, -0.107143 
62, 1660, 868, -0.107143 
63, 1660, 882, -0.035714 
64, 1659, 896, -0.214286 
65, 1654, 910, -0.142857 
66, 1655, 924, 0.071429 
67, 1656, 938, 0.107143 
68, 1658, 952, -0.071429 
69, 1654, 966, -0.142857 
70, 1654, 980, 0.000000 
71, 1654, 994, -0.035714 
72, 1653, 1008, -0.035714 
73, 1653, 1022, 0.000000 
74, 1653, 1036, -0.071429 
75, 1651, 1050, -0.071429 
76, 1651, 1064, -0.035714 
77, 1650, 1078, -0.035714 
78, 1650, 1092, -0.035714 
79, 1649, 1106, -0.071429 
80, 1648, 1120, -0.071429 
81, 1647, 1134, -0.071429 
82, 1646, 1148, -0.071429 
83, 1645, 1162, -0.035714 
84, 1645, 1176, -0.035714 
85, 1644, 1190, -0.071429 
86, 1643, 1204, -0.071429 
87, 1642, 1218, -0.035714 
88, 1642, 1232, 0.000000 
89, 1642, 1246, 0.000000 
90, 1642, 1260, -0.071429 
91, 1640, 1274, -0.107143 
92, 1639, 1288, -0.035714 
93, 1639, 1302, -0.035714 
94, 1638, 1316, -0.071429 
95, 1637, 1330, -0.035714 
96, 1637, 1344, -0.035714 
97, 1636, 1358, 0.000000 
98, 0, 1372, 0.000000 
99, 1636, 1386, -0.071429 
100, 1635, 1400, -0.071429 
101, 1634, 1414, -0.035714 
102, 1634, 1428, 0.000000 
103, 1634, 1442, -0.035714 
104, 1633, 1456, -0.071429 
105, 1632, 1470, -0.035714 
106, 1632, 1484, 0.142857 
107, 1636, 1498, 0.071429 
108, 1634, 1512, -0.071429 
109, 1634, 1526, 0.000000 
110, 1634, 1540, -0.071429 
111, 1632, 1554, -0.107143 
112, 1631, 1568, -0.035714 
113, 1631, 1582, -0.107143 
114, 1628, 1596, -0.142857 
115, 1627, 1610, -0.035714 
116, 1627, 1624, 0.000000 
117, 1627, 1638, -0.035714 
118, 1626, 1652, -0.035714 
119, 1626, 1666, -0.035714 
120, 1625, 1680, -0.071429 
121, 1624, 1694, -0.035714 
122, 1624, 1708, 0.000000 
123, 1624, 1722, -0.142857 
124, 1620, 1736, -0.035714 
125, 1623, 1750, 0.071429 
126, 1622, 1764, -0.035714 
127, 1622, 1778, -0.035714 
128, 1621, 1792, -0.035714 
129, 1621, 1806, 0.000000 
130, 1621, 1820, -0.035714 
131, 1620, 1834, -0.071429 
